,Country,Code,2019,country,depressive_disorders,anxiety_disorders
0,Afghanistan,AFG,520.0,Afghanistan,4.945168,4.8510346
1,Angola,AGO,2110.0,Angola,5.7441936,3.9340954
2,Albania,ALB,5230.0,Albania,2.4602032,3.8375373
3,Andorra,AND,46530.0,Andorra,3.6072073,5.45341
4,United Arab Emirates,ARE,46210.0,United Arab Emirates,3.5784907,4.243272
5,Argentina,ARG,11220.0,Argentina,2.4075098,4.982973
6,Armenia,ARM,4880.0,Armenia,2.9836516,3.1505976
7,American Samoa,ASM,,American Samoa,2.659042,4.044245
8,Antigua and Barbuda,ATG,18090.0,Antigua and Barbuda,3.0286796,4.3341727
9,Australia,AUS,54970.0,Australia,4.382458,5.8151646
10,Austria,AUT,51000.0,Austria,3.125201,6.0064344
11,Azerbaijan,AZE,4510.0,Azerbaijan,2.7526312,2.4775383
12,Burundi,BDI,230.0,Burundi,4.705153,3.6385643
13,Belgium,BEL,48100.0,Belgium,3.5420222,5.04724
14,Benin,BEN,1200.0,Benin,4.447893,3.2288494
15,Burkina Faso,BFA,750.0,Burkina Faso,4.378302,3.116734
16,Bangladesh,BGD,2210.0,Bangladesh,4.6198096,3.1809232
17,Bulgaria,BGR,9500.0,Bulgaria,2.6916606,3.3973696
18,Bahrain,BHR,24420.0,Bahrain,4.5280886,4.937836
19,"Bahamas, The",BHS,30210.0,Bahamas,3.0623364,4.3490176
20,Bosnia and Herzegovina,BIH,6160.0,Bosnia and Herzegovina,2.7624497,3.5371947
21,Belarus,BLR,6370.0,Belarus,3.824539,3.4831994
22,Belize,BLZ,5820.0,Belize,3.309065,4.1840634
23,Bermuda,BMU,117280.0,Bermuda,3.177548,4.329229
24,Bolivia,BOL,3440.0,Bolivia,3.3994322,5.7405457
25,Brazil,BRA,9220.0,Brazil,3.8015563,7.410114
26,Barbados,BRB,17820.0,Barbados,3.1782775,4.328706
27,Brunei Darussalam,BRN,31880.0,Brunei,1.6031243,2.856928
28,Bhutan,BTN,3360.0,Bhutan,4.024815,3.2678254
29,Botswana,BWA,6630.0,Botswana,4.2572603,3.5533912
30,Central African Republic,CAF,470.0,Central African Republic,5.9238467,4.405564
31,Canada,CAN,46580.0,Canada,3.2904658,4.3206058
32,Switzerland,CHE,83160.0,Switzerland,3.705447,6.79061
33,Chile,CHL,14820.0,Chile,3.6435125,5.4619493
34,China,CHN,10310.0,China,2.7240157,3.1641822
35,Cote d'Ivoire,CIV,2290.0,Cote d'Ivoire,3.9350774,3.2402778
36,Cameroon,CMR,1540.0,Cameroon,4.6046395,3.1999922
37,"Congo, Dem. Rep.",COD,510.0,Democratic Republic of Congo,5.44306,3.8151321
38,"Congo, Rep.",COG,2200.0,Congo,5.5257406,3.7367034
39,Colombia,COL,6590.0,Colombia,2.2196279,4.701662
40,Comoros,COM,1520.0,Comoros,4.2631598,3.554554
41,Cabo Verde,CPV,3930.0,Cape Verde,4.8429317,3.0854897
42,Costa Rica,CRI,12040.0,Costa Rica,3.2132857,4.195216
43,Cuba,CUB,8920.0,Cuba,3.802294,4.2468786
44,Cyprus,CYP,28560.0,Cyprus,3.1127021,6.4671764
45,Czechia,CZE,22120.0,Czechia,2.878852,3.1539073
46,Germany,DEU,49410.0,Germany,3.3767943,6.208145
47,Djibouti,DJI,2820.0,Djibouti,4.4612656,3.25465
48,Dominica,DMA,8250.0,Dominica,3.0847688,4.2796836
49,Denmark,DNK,63140.0,Denmark,3.4828994,4.873904
50,Dominican Republic,DOM,7990.0,Dominican Republic,3.8231027,4.50035
51,Algeria,DZA,4540.0,Algeria,4.1296806,4.771976
52,Ecuador,ECU,6100.0,Ecuador,3.3306973,5.2311482
53,"Egypt, Arab Rep.",EGY,2690.0,Egypt,3.9397578,4.5883927
54,Eritrea,ERI,,Eritrea,4.841218,3.7323155
55,Spain,ESP,30360.0,Spain,4.704455,4.8611727
56,Estonia,EST,23090.0,Estonia,3.6936426,3.3788164
57,Ethiopia,ETH,830.0,Ethiopia,4.64972,3.4656384
58,Finland,FIN,49940.0,Finland,4.139295,3.9931211
59,Fiji,FJI,5590.0,Fiji,2.917755,4.039825
60,France,FRA,42460.0,France,3.835741,6.2742558
61,"Micronesia, Fed. Sts.",FSM,4010.0,Micronesia (country),2.909947,4.0343943
62,Gabon,GAB,6950.0,Gabon,5.5459714,3.9851205
63,United Kingdom,GBR,43240.0,United Kingdom,4.0975676,4.4602027
64,Georgia,GEO,4780.0,Georgia,3.3233132,2.4950473
65,Ghana,GHA,2150.0,Ghana,4.3620286,3.0005414
66,Guinea,GIN,940.0,Guinea,4.3731165,3.3388844
67,"Gambia, The",GMB,700.0,Gambia,5.5018787,3.3126862
68,Guinea-Bissau,GNB,820.0,Guinea-Bissau,4.4942803,3.0934513
69,Equatorial Guinea,GNQ,5520.0,Equatorial Guinea,5.728945,3.80493
70,Greece,GRC,19690.0,Greece,5.0422506,5.7790413
71,Grenada,GRD,8880.0,Grenada,3.23476,4.2821164
72,Greenland,GRL,,Greenland,5.835712,4.8561225
73,Guatemala,GTM,4620.0,Guatemala,3.6679313,4.263226
74,Guam,GUM,,Guam,3.1972318,4.013985
75,Guyana,GUY,6500.0,Guyana,4.927692,4.3815017
76,Honduras,HND,2330.0,Honduras,3.1551142,4.090965
77,Croatia,HRV,15460.0,Croatia,3.0076077,3.5950115
78,Haiti,HTI,1410.0,Haiti,3.6351175,4.635318
79,Hungary,HUN,16570.0,Hungary,2.8233702,3.4067228
80,Indonesia,IDN,4070.0,Indonesia,2.4184713,3.5480037
81,India,IND,2080.0,India,3.6598387,2.9674358
82,Ireland,IRL,63570.0,Ireland,4.2169313,6.9078193
83,"Iran, Islamic Rep.",IRN,3990.0,Iran,4.860692,7.26808
84,Iraq,IRQ,5470.0,Iraq,3.9326482,5.33799
85,Iceland,ISL,75160.0,Iceland,2.9365938,5.1037683
86,Israel,ISR,43800.0,Israel,4.127255,3.7392616
87,Italy,ITA,34910.0,Italy,3.561658,5.5624604
88,Jamaica,JAM,5500.0,Jamaica,3.0646706,4.0547247
89,Jordan,JOR,4180.0,Jordan,4.15211,4.933855
90,Japan,JPN,41970.0,Japan,2.1032803,2.3241255
91,Kazakhstan,KAZ,8820.0,Kazakhstan,3.4412057,2.1156304
92,Kenya,KEN,1890.0,Kenya,4.723163,3.41804
93,Kyrgyz Republic,KGZ,1270.0,Kyrgyzstan,3.3816984,2.0599196
94,Cambodia,KHM,1560.0,Cambodia,2.9500995,4.579762
95,Kiribati,KIR,3600.0,Kiribati,2.9703078,4.098131
96,St. Kitts and Nevis,KNA,23280.0,Saint Kitts and Nevis,3.9269922,4.308869
97,"Korea, Rep.",KOR,33830.0,South Korea,2.091181,3.2213244
98,Kuwait,KWT,35240.0,Kuwait,4.0603004,4.599968
99,Lao PDR,LAO,2520.0,Laos,2.7468913,4.5706754
100,Lebanon,LBN,8650.0,Lebanon,4.652712,6.0510345
101,Liberia,LBR,610.0,Liberia,4.556289,3.5066519
102,Libya,LBY,11240.0,Libya,4.406427,5.324334
103,St. Lucia,LCA,11040.0,Saint Lucia,3.3162744,4.307126
104,Sri Lanka,LKA,4220.0,Sri Lanka,2.8662298,4.0355477
105,Lesotho,LSO,1280.0,Lesotho,5.511564,3.5554914
106,Lithuania,LTU,19090.0,Lithuania,3.9911947,4.2541876
107,Luxembourg,LUX,79180.0,Luxembourg,3.2193074,5.2770224
108,Latvia,LVA,17580.0,Latvia,3.7478287,3.748034
109,Morocco,MAR,3500.0,Morocco,5.07854,4.7997293
110,Monaco,MCO,,Monaco,4.0564504,5.501611
111,Moldova,MDA,4490.0,Moldova,3.22074,4.078755
112,Madagascar,MDG,510.0,Madagascar,4.737187,3.9632103
113,Maldives,MDV,10400.0,Maldives,2.9122725,3.5796337
114,Mexico,MEX,9930.0,Mexico,3.5358298,3.5132816
115,Marshall Islands,MHL,6640.0,Marshall Islands,2.8873966,4.0164247
116,North Macedonia,MKD,6520.0,North Macedonia,2.570906,3.5915322
117,Mali,MLI,820.0,Mali,3.5413845,2.7260087
118,Malta,MLT,29350.0,Malta,3.1311812,6.2475963
119,Myanmar,MMR,1370.0,Myanmar,2.1933033,3.9770174
120,Montenegro,MNE,9140.0,Montenegro,2.8178656,3.6586478
121,Mongolia,MNG,3840.0,Mongolia,3.9632094,2.1429229
122,Northern Mariana Islands,MNP,,Northern Mariana Islands,2.780081,4.0044084
123,Mozambique,MOZ,490.0,Mozambique,4.992671,4.035234
124,Mauritania,MRT,1750.0,Mauritania,3.6558447,2.7462342
125,Mauritius,MUS,12440.0,Mauritius,3.8047628,3.8150282
126,Malawi,MWI,550.0,Malawi,4.100136,3.8456526
127,Malaysia,MYS,10960.0,Malaysia,3.6630948,4.5992527
128,Namibia,NAM,5270.0,Namibia,3.6164615,3.49189
129,Niger,NER,590.0,Niger,4.235215,2.9678462
130,Nigeria,NGA,2110.0,Nigeria,3.8173978,2.9917774
131,Nicaragua,NIC,1880.0,Nicaragua,3.2548654,4.3657975
132,Netherlands,NLD,51930.0,Netherlands,3.5344012,6.7548013
133,Norway,NOR,82430.0,Norway,3.2382026,6.7358413
134,Nepal,NPL,1220.0,Nepal,4.8975983,3.2773163
135,Nauru,NRU,15130.0,Nauru,3.1496468,4.0565453
136,New Zealand,NZL,43050.0,New Zealand,3.7238638,7.263469
137,Oman,OMN,17820.0,Oman,3.962998,4.61154
138,Pakistan,PAK,1570.0,Pakistan,3.9425256,3.474194
139,Panama,PAN,15340.0,Panama,2.9369144,3.6566825
140,Peru,PER,6770.0,Peru,2.2116694,5.551791
141,Philippines,PHL,3770.0,Philippines,2.779254,4.563437
142,Palau,PLW,16320.0,Palau,3.089023,3.9466903
143,Papua New Guinea,PNG,2430.0,Papua New Guinea,3.072686,3.995107
144,Poland,POL,15330.0,Poland,2.2779574,3.082497
145,Puerto Rico,PRI,22040.0,Puerto Rico,2.8828056,4.442561
146,"Korea, Dem. People's Rep.",PRK,,North Korea,2.6769247,3.61212
147,Portugal,PRT,23200.0,Portugal,4.3940663,8.02761
148,Paraguay,PRY,5940.0,Paraguay,3.6945765,6.304892
149,West Bank and Gaza,PSE,4270.0,Palestine,6.1989517,5.5458045
150,Qatar,QAT,61750.0,Qatar,3.9513783,4.26387
151,Romania,ROU,12670.0,Romania,2.6501622,3.2856169
152,Russian Federation,RUS,11190.0,Russia,3.0799155,3.1336958
153,Rwanda,RWA,810.0,Rwanda,5.0970206,3.6533618
154,Saudi Arabia,SAU,23260.0,Saudi Arabia,4.216069,4.5544286
155,Sudan,SDN,760.0,Sudan,4.4230967,4.745971
156,Senegal,SEN,1460.0,Senegal,4.0294,2.8934357
157,Singapore,SGP,58810.0,Singapore,2.0081315,2.7080863
158,Solomon Islands,SLB,2390.0,Solomon Islands,3.0039446,4.0285625
159,Sierra Leone,SLE,520.0,Sierra Leone,4.392157,3.6633224
160,El Salvador,SLV,4090.0,El Salvador,3.4073691,4.4097867
161,San Marino,SMR,44390.0,San Marino,4.0918827,5.542622
162,Somalia,SOM,570.0,Somalia,4.84665,3.2728631
163,Serbia,SRB,7040.0,Serbia,2.814907,3.33539
164,South Sudan,SSD,,South Sudan,4.749942,4.9776773
165,Sao Tome and Principe,STP,1800.0,Sao Tome and Principe,3.7094643,3.0837884
166,Suriname,SUR,6020.0,Suriname,4.6881685,4.141955
167,Slovak Republic,SVK,19200.0,Slovakia,2.695262,3.4256656
168,Slovenia,SVN,26060.0,Slovenia,3.1152232,3.3891728
169,Sweden,SWE,56470.0,Sweden,4.116486,4.795127
170,Eswatini,SWZ,3600.0,Eswatini,4.4255295,3.4919646
171,Seychelles,SYC,18700.0,Seychelles,2.644615,3.7375588
172,Syrian Arab Republic,SYR,980.0,Syria,4.132855,5.60757
173,Chad,TCD,690.0,Chad,5.1334114,3.3696513
174,Togo,TGO,880.0,Togo,4.5008154,3.592497
175,Thailand,THA,7080.0,Thailand,2.847038,3.399738
176,Tajikistan,TJK,1070.0,Tajikistan,2.8172803,2.4035394
177,Turkmenistan,TKM,7130.0,Turkmenistan,3.0497415,2.3415134
178,Timor-Leste,TLS,2420.0,East Timor,2.804642,3.7955263
179,Tonga,TON,5130.0,Tonga,2.6947968,4.062976
180,Trinidad and Tobago,TTO,15740.0,Trinidad and Tobago,3.82637,3.8713686
181,Tunisia,TUN,3540.0,Tunisia,5.049405,5.164141
182,Turkiye,TUR,9800.0,Turkey,3.9422681,4.513604
183,Tuvalu,TUV,6650.0,Tuvalu,3.1250875,4.007321
184,Tanzania,TZA,1040.0,Tanzania,4.651242,3.8125863
185,Uganda,UGA,810.0,Uganda,6.5845194,4.080157
186,Ukraine,UKR,3310.0,Ukraine,3.8973033,3.133128
187,Uruguay,URY,18230.0,Uruguay,2.840908,5.1539445
188,United States,USA,66200.0,United States,4.375998,5.6977477
189,Uzbekistan,UZB,1880.0,Uzbekistan,3.164448,2.0256548
190,St. Vincent and the Grenadines,VCT,8640.0,Saint Vincent and the Grenadines,3.3676143,4.2993255
191,"Venezuela, RB",VEN,,Venezuela,3.2147944,3.9995134
192,Virgin Islands (U.S.),VIR,,United States Virgin Islands,3.3567483,4.365093
193,Viet Nam,VNM,3340.0,Vietnam,2.473061,2.2873394
194,Vanuatu,VUT,3590.0,Vanuatu,2.9744234,4.02928
195,Samoa,WSM,4230.0,Samoa,2.8027563,4.027854
196,"Yemen, Rep.",YEM,,Yemen,4.8953676,4.7837157
197,South Africa,ZAF,6740.0,South Africa,4.298678,3.786144
198,Zambia,ZMB,1390.0,Zambia,4.2194896,3.9692068
199,Zimbabwe,ZWE,1450.0,Zimbabwe,3.3954756,3.1370168
